# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4b7b603add5342240a13db13b9d8d773
# Starting compiling UnityEngine.UI.dll
D:\Unity\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8dac9f4c8ddcedf40ad38d024ac8f5c2
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-61eb9b14648887346854f6b7ad489d59
# Starting compiling UnityEditor.UI.dll
D:\Unity\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e2a9d1f7cf76d9e43840f3adc472aaf4
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\Unity\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-33eb549ba96183644a8db945f7b0e534
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9b55b62bf3385c84585b6c62bf209fa5
# Starting compiling Unity.2D.PixelPerfect.dll
D:\Unity\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d5ab8b1efed781242b54d82e65b62254
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\Unity\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8759810fbd5021a4ab12c730238d8da5
# Starting compiling PsdPlugin.dll
D:\Unity\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-429d85a88c17a2b48b72efe38f9ae30a
# Starting compiling Unity.VisualStudio.Editor.dll
